Date,"Muon"
2015-07-01,472
2015-07-02,534
2015-07-03,352
2015-07-04,301
2015-07-05,350
2015-07-06,547
2015-07-07,547
2015-07-08,500
2015-07-09,479
2015-07-10,453
2015-07-11,350
2015-07-12,382
2015-07-13,506
2015-07-14,730
2015-07-15,659
2015-07-16,564
2015-07-17,501
2015-07-18,420
2015-07-19,492
2015-07-20,590
2015-07-21,652
2015-07-22,661
2015-07-23,1282
2015-07-24,649
2015-07-25,412
2015-07-26,441
2015-07-27,574
2015-07-28,527
2015-07-29,521
2015-07-30,520
2015-07-31,437
2015-08-01,360
2015-08-02,431
2015-08-03,468
2015-08-04,462
2015-08-05,492
2015-08-06,489
2015-08-07,480
2015-08-08,416
2015-08-09,427
2015-08-10,524
2015-08-11,505
2015-08-12,460
2015-08-13,468
2015-08-14,475
2015-08-15,354
2015-08-16,425
2015-08-17,452
2015-08-18,489
2015-08-19,515
2015-08-20,541
2015-08-21,665
2015-08-22,476
2015-08-23,515
2015-08-24,800
2015-08-25,830
2015-08-26,580
2015-08-27,596
2015-08-28,526
2015-08-29,483
2015-08-30,548
2015-08-31,596
2015-09-01,543
2015-09-02,613
2015-09-03,594
2015-09-04,490
2015-09-05,406
2015-09-06,492
2015-09-07,534
2015-09-08,648
2015-09-09,628
2015-09-10,599
2015-09-11,524
2015-09-12,410
2015-09-13,515
2015-09-14,634
2015-09-15,615
2015-09-16,631
2015-09-17,583
2015-09-18,546
2015-09-19,386
2015-09-20,430
2015-09-21,595
2015-09-22,756
2015-09-23,719
2015-09-24,726
2015-09-25,724
2015-09-26,537
2015-09-27,688
2015-09-28,759
2015-09-29,792
2015-09-30,759
2015-10-01,654
2015-10-02,562
2015-10-03,486
2015-10-04,547
2015-10-05,706
2015-10-06,1621
2015-10-07,1274
2015-10-08,1180
2015-10-09,876
2015-10-10,624
2015-10-11,744
2015-10-12,854
2015-10-13,876
2015-10-14,908
2015-10-15,829
2015-10-16,629
2015-10-17,567
2015-10-18,653
2015-10-19,885
2015-10-20,878
2015-10-21,892
2015-10-22,778
2015-10-23,694
2015-10-24,505
2015-10-25,618
2015-10-26,782
2015-10-27,753
2015-10-28,757
2015-10-29,717
2015-10-30,684
2015-10-31,535
2015-11-01,599
2015-11-02,818
2015-11-03,789
2015-11-04,736
2015-11-05,817
2015-11-06,649
2015-11-07,506
2015-11-08,581
2015-11-09,868
2015-11-10,776
2015-11-11,795
